REPORTE DE EJECUCIÓN: Reporte de preprocesamiento

Creando carpeta de resultados de preprocesamiento de variantes ...
	Se creó la carpeta exitosamente
INICIÓ EL FILTRADO DE MUESTRAS Y CREACIÓN DE DOCUMENTOS .xlsx

Procesando -> país: Argentina
	Archivo: ERR757160_to_NC_000962.3_genotype_filt_annot.vcf
	Archivo: ERR757165_to_NC_000962.3_genotype_filt_annot.vcf
	Archivo: ERR757173_to_NC_000962.3_genotype_filt_annot.vcf
	Archivo: ERR757189_to_NC_000962.3_genotype_filt_annot.vcf
	Archivo: ERR760600_to_NC_000962.3_genotype_filt_annot.vcf
Procesando -> país: Brasil
	Archivo: ERR2432984_to_NC_000962.3_genotype_filt_annot.vcf
	Archivo: ERR2432998_to_NC_000962.3_genotype_filt_annot.vcf
	Archivo: ERR2433001_to_NC_000962.3_genotype_filt_annot.vcf
	Archivo: ERR2433004_to_NC_000962.3_genotype_filt_annot.vcf
	Archivo: ERR2433005_to_NC_000962.3_genotype_filt_annot.vcf
Procesando -> país: Colombia
	Archivo: SRR1180929.vcf
	Archivo: SRR1180947.vcf
	Archivo: SRR1180972.vcf
	Archivo: SRR1180999.vcf
	Archivo: SRR1181037.vcf
FINALIZÓ EL FILTRADO DE MUESTRAS Y CREACIÓN DE DOCUMENTOS .xlsx
------------------------------------------

INICIÓ DE CREACIÓN DE DOCUMENTOS .tab

Procesando -> país: Argentina
	Uno de los directorios en la ruta del directorio donde se almacenaran los documentos .tab ya existe. Se sobreescribiran los datos
	Archivo: ERR757160_to_NC_000962.3_genotype_filt_annot.vcf
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
	Archivo: ERR760600_to_NC_000962.3_genotype_filt_annot.vcf
		Error definiendo el TACH
		Error definiendo el TGN: Se encontró dnaN
		Error definiendo el TGN: Se encontró dnaN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el segundo aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
Procesando -> país: Brasil
	Uno de los directorios en la ruta del directorio donde se almacenaran los documentos .tab ya existe. Se sobreescribiran los datos
	Archivo: ERR2432984_to_NC_000962.3_genotype_filt_annot.vcf
		Error definiendo el TACH
		Error definiendo el TGN: Se encontró dnaN
		Error definiendo el TGN: Se encontró dnaN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el segundo aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el segundo aminoácido
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el segundo aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el primer aminoácido
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
		Error definiendo el TGN
		Error definiendo el TGN
		Error definiendo el TACH
